CONFIG=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p5_power2_warmup10
gamma=1 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.03 prior_lambda=0.5 prior_power=2 prior_warmup=10
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/022-20260619_004818-p9016_trans_pair_sharpen_warmup_1m/work_outputs/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p5_power2_warmup10 config=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p5_power2_warmup10 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.029999999 trans_chr_pair_prior_lambda=0.5 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=2 trans_chr_pair_prior_warmup_iter=10 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.80s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.75s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.14s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.61s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286365 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270390 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256227 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244627 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236099 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 229774 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 224780 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221486 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219236 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221318 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222075 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222289 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222245 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221952 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221531 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221311 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221275 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221212 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221098 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220984 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220840 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220689 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220605 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220577 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220544 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220591 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220561 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220531 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220594 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220697 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220753 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220690 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220631 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220585 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220577 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220573 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220550 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220524 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220510 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220551 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220548 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220546 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220534 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220511 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220504 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220506 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220495 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220443 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220486 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220470 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220480 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220469 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220472 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220482 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220522 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220543 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220534 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220543 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220554 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220553 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220560 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220554 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220528 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220528 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220596 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220606 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220609 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220621 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220647 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220652 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220657 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220662 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220705 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220703 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220714 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220705 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220723 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220742 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220763 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220778 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220782 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220790 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220844 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220889 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220928 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220926 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220924 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220906 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220898 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220903 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220885 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220863 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220852 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220851 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220854 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220846 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220833 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220843 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220834 bin pairs
